q,c,symptomatic_fraction,socialDistancing_other,p_reduced,Initial_Condition_Scale,asymp_red,latent_period,LogLikelihood,R0,i_chain,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
0.034831,0.185543,0.290457,0.140170,0.977901,0.006240,0.573684,1.842882,-7730.488282,2.074383,6.000000,
